country_id,latitude,longitude,bright_ti4,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_ti5,frp,daynight
USA,31.17728,-85.02881,333.66,0.39,0.37,2023-02-18,1849,1,VIIRS,n,2.0NRT,292,2.62,D
USA,31.17777,-84.44769,327.88,0.41,0.37,2023-02-18,1849,1,VIIRS,n,2.0NRT,291.03,2.53,D
USA,31.17836,-84.44347,346.79,0.41,0.37,2023-02-18,1849,1,VIIRS,n,2.0NRT,295.29,8.52,D
USA,31.23282,-81.63214,327.9,0.52,0.41,2023-02-18,1849,1,VIIRS,n,2.0NRT,288.41,3.95,D
USA,31.27013,-85.06748,328.31,0.39,0.36,2023-02-18,1849,1,VIIRS,n,2.0NRT,291.28,1.57,D
USA,31.27275,-84.46885,331.52,0.41,0.37,2023-02-18,1849,1,VIIRS,n,2.0NRT,292.65,3.01,D
USA,31.27733,-83.0478,339.38,0.45,0.39,2023-02-18,1849,1,VIIRS,n,2.0NRT,290.99,5.52,D
USA,31.27971,-83.05091,334.4,0.45,0.39,2023-02-18,1849,1,VIIRS,n,2.0NRT,293.17,5.85,D
USA,31.28029,-83.0462,333.05,0.45,0.39,2023-02-18,1849,1,VIIRS,n,2.0NRT,289.99,5.85,D
USA,31.28089,-83.0484,350.5,0.45,0.39,2023-02-18,1849,1,VIIRS,n,2.0NRT,291.76,5.52,D
USA,31.28745,-84.8713,332.52,0.4,0.37,2023-02-18,1849,1,VIIRS,n,2.0NRT,290.04,2.58,D
USA,31.29218,-85.8978,330.54,0.39,0.36,2023-02-18,1849,1,VIIRS,n,2.0NRT,292.17,2.44,D
USA,31.29331,-83.37135,329.37,0.44,0.38,2023-02-18,1849,1,VIIRS,n,2.0NRT,290.64,4.58,D
USA,31.3119,-84.79478,333.03,0.4,0.37,2023-02-18,1849,1,VIIRS,n,2.0NRT,291.02,3.23,D
USA,31.33768,-83.72459,335.03,0.43,0.38,2023-02-18,1849,1,VIIRS,n,2.0NRT,292.01,3.9,D
USA,31.38572,-85.37555,332.54,0.39,0.36,2023-02-18,1849,1,VIIRS,n,2.0NRT,290.94,2.9,D
USA,31.40623,-86.53934,331.07,0.38,0.36,2023-02-18,1849,1,VIIRS,n,2.0NRT,287.8,1.6,D
USA,31.40952,-86.54002,328.53,0.38,0.36,2023-02-18,1849,1,VIIRS,n,2.0NRT,288.37,2.52,D
USA,31.44806,-85.36587,334.57,0.39,0.36,2023-02-18,1849,1,VIIRS,n,2.0NRT,292.88,2.23,D
USA,31.46008,-90.26211,325.17,0.47,0.4,2023-02-18,1849,1,VIIRS,n,2.0NRT,291.31,2.25,D
USA,31.46106,-82.23418,330.12,0.49,0.4,2023-02-18,1849,1,VIIRS,n,2.0NRT,290.46,8.19,D
USA,31.47819,-82.99574,351.23,0.45,0.39,2023-02-18,1849,1,VIIRS,n,2.0NRT,292.13,8.11,D
USA,31.50603,-86.77522,344.3,0.38,0.36,2023-02-18,1849,1,VIIRS,n,2.0NRT,288.08,4.18,D
USA,31.50932,-86.77592,330.85,0.38,0.36,2023-02-18,1849,1,VIIRS,n,2.0NRT,286.22,1.93,D
USA,31.5147,-89.40127,326.48,0.43,0.38,2023-02-18,1849,1,VIIRS,n,2.0NRT,287.79,1.59,D
USA,31.53666,-88.11369,345.55,0.4,0.37,2023-02-18,1849,1,VIIRS,n,2.0NRT,288.08,3.99,D
USA,31.53787,-85.02398,329.95,0.4,0.37,2023-02-18,1849,1,VIIRS,n,2.0NRT,292.49,3.44,D
USA,31.53862,-88.12275,344,0.4,0.37,2023-02-18,1849,1,VIIRS,n,2.0NRT,289.38,7.12,D
USA,31.54793,-88.1292,338.4,0.4,0.37,2023-02-18,1849,1,VIIRS,n,2.0NRT,287.65,3.15,D
USA,31.55057,-88.1341,334.4,0.4,0.37,2023-02-18,1849,1,VIIRS,n,2.0NRT,289.31,3.3,D
USA,31.55253,-88.14316,325.37,0.4,0.37,2023-02-18,1849,1,VIIRS,n,2.0NRT,286.43,2.85,D
USA,31.55322,-88.13901,335.67,0.4,0.37,2023-02-18,1849,1,VIIRS,n,2.0NRT,287.76,3.3,D
USA,31.55391,-88.13486,334.56,0.4,0.37,2023-02-18,1849,1,VIIRS,n,2.0NRT,288.51,3.3,D
USA,31.55586,-88.14393,339.75,0.4,0.37,2023-02-18,1849,1,VIIRS,n,2.0NRT,288.72,4.47,D
USA,31.55655,-88.13977,329.24,0.4,0.37,2023-02-18,1849,1,VIIRS,n,2.0NRT,287.47,4.95,D
USA,31.5592,-88.14469,337.74,0.4,0.37,2023-02-18,1849,1,VIIRS,n,2.0NRT,287.34,4.47,D
USA,31.57537,-84.24977,331.7,0.41,0.37,2023-02-18,1849,1,VIIRS,n,2.0NRT,293.32,2.16,D
USA,31.58688,-83.44179,338.4,0.44,0.38,2023-02-18,1849,1,VIIRS,n,2.0NRT,290.67,2.94,D
USA,31.60151,-83.43964,326.38,0.44,0.38,2023-02-18,1849,1,VIIRS,n,2.0NRT,290.79,1.37,D
USA,31.62561,-86.00934,347.96,0.39,0.36,2023-02-18,1849,1,VIIRS,n,2.0NRT,287.43,4.05,D
USA,31.62621,-86.0053,344.17,0.39,0.36,2023-02-18,1849,1,VIIRS,n,2.0NRT,289.19,4.4,D
USA,31.6283,-86.01403,331.8,0.39,0.36,2023-02-18,1849,1,VIIRS,n,2.0NRT,289.85,4.05,D
USA,31.6289,-86.00999,342.69,0.39,0.36,2023-02-18,1849,1,VIIRS,n,2.0NRT,290.25,4.05,D
USA,31.63237,-86.0103,331.12,0.39,0.36,2023-02-18,1849,1,VIIRS,n,2.0NRT,289.77,2.32,D
USA,31.63566,-86.01096,332.34,0.39,0.36,2023-02-18,1849,1,VIIRS,n,2.0NRT,286.72,2.32,D
USA,31.63932,-84.31913,336.49,0.41,0.37,2023-02-18,1849,1,VIIRS,n,2.0NRT,293.63,7.76,D
USA,31.67585,-82.93783,330.22,0.46,0.39,2023-02-18,1849,1,VIIRS,n,2.0NRT,294.19,8.12,D
USA,31.77588,-85.05949,328.51,0.4,0.37,2023-02-18,1849,1,VIIRS,n,2.0NRT,289.63,4.35,D
USA,31.83192,-86.71378,339.07,0.38,0.36,2023-02-18,1849,1,VIIRS,n,2.0NRT,286.19,2.31,D
USA,31.85561,-84.32182,329.14,0.41,0.37,2023-02-18,1849,1,VIIRS,n,2.0NRT,291.02,2.5,D
USA,31.88579,-81.93189,328.75,0.51,0.41,2023-02-18,1849,1,VIIRS,n,2.0NRT,292.83,3.56,D
USA,31.89171,-84.2068,327.79,0.42,0.37,2023-02-18,1849,1,VIIRS,n,2.0NRT,291.38,1.95,D
USA,31.892,-85.60658,335.97,0.39,0.36,2023-02-18,1849,1,VIIRS,n,2.0NRT,294.19,3.55,D
USA,31.90002,-83.16226,325.97,0.45,0.39,2023-02-18,1849,1,VIIRS,n,2.0NRT,291.42,2.02,D
USA,31.90121,-81.69529,326.25,0.52,0.42,2023-02-18,1849,1,VIIRS,n,2.0NRT,287.01,3.68,D
USA,31.90496,-81.662,328.09,0.53,0.42,2023-02-18,1849,1,VIIRS,n,2.0NRT,290.37,8.44,D
USA,31.90503,-81.69588,352.91,0.52,0.42,2023-02-18,1849,1,VIIRS,n,2.0NRT,288.74,7.08,D
USA,31.90566,-81.69035,326.49,0.52,0.42,2023-02-18,1849,1,VIIRS,n,2.0NRT,285.74,7.44,D
USA,31.90691,-81.67926,340.2,0.52,0.42,2023-02-18,1849,1,VIIRS,n,2.0NRT,288.62,17.65,D
USA,31.90816,-81.66817,338.2,0.53,0.42,2023-02-18,1849,1,VIIRS,n,2.0NRT,290.99,5.01,D
USA,31.90885,-81.69647,327.96,0.52,0.42,2023-02-18,1849,1,VIIRS,n,2.0NRT,287.56,7.08,D
USA,31.90948,-81.69093,347.6,0.52,0.42,2023-02-18,1849,1,VIIRS,n,2.0NRT,287.64,7.44,D
USA,31.91074,-81.67987,353.39,0.52,0.42,2023-02-18,1849,1,VIIRS,n,2.0NRT,295.67,17.65,D
USA,31.91136,-81.67432,346.28,0.52,0.42,2023-02-18,1849,1,VIIRS,n,2.0NRT,291.65,17.65,D
USA,31.9133,-81.69153,331.06,0.52,0.42,2023-02-18,1849,1,VIIRS,n,2.0NRT,288.91,15.08,D
USA,31.91393,-81.686,354,0.52,0.42,2023-02-18,1849,1,VIIRS,n,2.0NRT,293.03,15.08,D
USA,31.91456,-81.68047,351.08,0.52,0.42,2023-02-18,1849,1,VIIRS,n,2.0NRT,298.56,24.5,D
USA,31.91839,-81.68105,330.67,0.52,0.42,2023-02-18,1849,1,VIIRS,n,2.0NRT,287.22,24.5,D
USA,31.93035,-84.61745,329.19,0.41,0.37,2023-02-18,1849,1,VIIRS,n,2.0NRT,290.73,2.31,D
USA,31.94744,-84.39119,327.57,0.41,0.37,2023-02-18,1849,1,VIIRS,n,2.0NRT,290.8,2.28,D
USA,31.97458,-89.50937,338.88,0.43,0.38,2023-02-18,1849,1,VIIRS,n,2.0NRT,285.62,2.78,D
USA,31.99692,-81.69556,327.72,0.52,0.42,2023-02-18,1849,1,VIIRS,n,2.0NRT,289.21,4.34,D
USA,32.02924,-82.14729,336.06,0.5,0.41,2023-02-18,1849,1,VIIRS,n,2.0NRT,291.2,7.05,D
USA,32.02931,-84.45825,349.29,0.41,0.37,2023-02-18,1849,1,VIIRS,n,2.0NRT,296.29,4.77,D
USA,32.03059,-82.14504,329.36,0.5,0.41,2023-02-18,1849,1,VIIRS,n,2.0NRT,290.71,4.62,D
USA,32.03271,-84.45887,329.99,0.41,0.37,2023-02-18,1849,1,VIIRS,n,2.0NRT,291.24,4.77,D
USA,32.03297,-82.1479,343.54,0.5,0.41,2023-02-18,1849,1,VIIRS,n,2.0NRT,291.39,7.05,D
USA,32.03433,-82.14565,334.38,0.5,0.41,2023-02-18,1849,1,VIIRS,n,2.0NRT,293.52,4.62,D
USA,32.05521,-82.51407,328.14,0.48,0.4,2023-02-18,1849,1,VIIRS,n,2.0NRT,295.26,1.96,D
USA,32.0607,-84.30368,330.77,0.41,0.37,2023-02-18,1849,1,VIIRS,n,2.0NRT,288.78,3.18,D
USA,32.10873,-82.71606,333.33,0.47,0.4,2023-02-18,1849,1,VIIRS,n,2.0NRT,293.4,2.78,D
USA,32.15192,-82.51194,343.52,0.48,0.4,2023-02-18,1849,1,VIIRS,n,2.0NRT,294.37,7.66,D
USA,32.15253,-82.50685,326.08,0.48,0.4,2023-02-18,1849,1,VIIRS,n,2.0NRT,293.34,7.66,D
USA,32.18029,-89.52387,336.93,0.43,0.38,2023-02-18,1849,1,VIIRS,n,2.0NRT,286.69,2.28,D
USA,32.23321,-91.78365,332.48,0.53,0.42,2023-02-18,1849,1,VIIRS,n,2.0NRT,290.85,20.95,D
USA,32.24072,-85.72855,328.66,0.39,0.36,2023-02-18,1849,1,VIIRS,n,2.0NRT,290.17,3.23,D
USA,32.24906,-93.09756,349.87,0.41,0.45,2023-02-18,1849,1,VIIRS,n,2.0NRT,283,6.83,D
USA,32.32205,-85.03127,343.08,0.4,0.37,2023-02-18,1849,1,VIIRS,n,2.0NRT,289.51,5.32,D
USA,32.33831,-84.44627,331.47,0.41,0.37,2023-02-18,1849,1,VIIRS,n,2.0NRT,291.72,2.35,D
USA,32.34765,-85.59707,327.81,0.39,0.36,2023-02-18,1849,1,VIIRS,n,2.0NRT,288.82,2.1,D
USA,32.34968,-80.60019,336.77,0.4,0.44,2023-02-18,1849,1,VIIRS,n,2.0NRT,286.35,1.77,D
USA,32.39538,-84.41209,334.22,0.41,0.37,2023-02-18,1849,1,VIIRS,n,2.0NRT,291.71,2.83,D
USA,32.41164,-85.11715,328.96,0.4,0.37,2023-02-18,1849,1,VIIRS,n,2.0NRT,290.29,2.31,D
USA,32.44181,-86.73134,329.13,0.38,0.36,2023-02-18,1849,1,VIIRS,n,2.0NRT,291.01,4.19,D
USA,32.46976,-84.35232,333.86,0.42,0.37,2023-02-18,1849,1,VIIRS,n,2.0NRT,291.68,3.01,D
USA,32.47319,-84.35295,334.3,0.42,0.37,2023-02-18,1849,1,VIIRS,n,2.0NRT,291.08,3.01,D
USA,32.52419,-85.13783,332.66,0.4,0.37,2023-02-18,1849,1,VIIRS,n,2.0NRT,293.29,5.28,D
USA,32.52754,-85.13849,341.21,0.4,0.37,2023-02-18,1849,1,VIIRS,n,2.0NRT,295.78,5.28,D
USA,32.53089,-85.13914,331.64,0.4,0.37,2023-02-18,1849,1,VIIRS,n,2.0NRT,293.48,6.77,D
USA,32.54796,-84.20648,330.36,0.42,0.38,2023-02-18,1849,1,VIIRS,n,2.0NRT,293.57,4.53,D
USA,32.56966,-83.23968,332.79,0.45,0.39,2023-02-18,1849,1,VIIRS,n,2.0NRT,293.32,4.74,D
USA,32.58094,-84.53825,330.22,0.41,0.37,2023-02-18,1849,1,VIIRS,n,2.0NRT,291.09,3.99,D
USA,32.58103,-84.40791,331.07,0.42,0.37,2023-02-18,1849,1,VIIRS,n,2.0NRT,292.29,1.52,D
USA,32.58386,-84.41296,328.74,0.42,0.37,2023-02-18,1849,1,VIIRS,n,2.0NRT,288.2,6.86,D
USA,32.58445,-84.40855,340.39,0.42,0.37,2023-02-18,1849,1,VIIRS,n,2.0NRT,297.53,9.33,D
USA,32.58728,-84.4136,352.01,0.42,0.37,2023-02-18,1849,1,VIIRS,n,2.0NRT,291.77,6.86,D
USA,32.58787,-84.4092,340.48,0.42,0.37,2023-02-18,1849,1,VIIRS,n,2.0NRT,292.15,9.33,D
USA,32.61125,-85.55857,346.51,0.39,0.36,2023-02-18,1849,1,VIIRS,n,2.0NRT,290.29,3.92,D
USA,32.61184,-85.55442,326.79,0.39,0.36,2023-02-18,1849,1,VIIRS,n,2.0NRT,289.58,3.92,D
USA,32.61848,-85.55573,339.77,0.39,0.36,2023-02-18,1849,1,VIIRS,n,2.0NRT,289.62,6.87,D
USA,32.62084,-81.74333,325.79,0.53,0.42,2023-02-18,1849,1,VIIRS,n,2.0NRT,290.33,1.07,D
USA,32.62112,-85.44074,342.69,0.39,0.36,2023-02-18,1849,1,VIIRS,n,2.0NRT,293.11,4.03,D
USA,32.63283,-85.05019,331.76,0.4,0.37,2023-02-18,1849,1,VIIRS,n,2.0NRT,291.25,3.03,D
USA,32.63486,-85.58459,345.27,0.39,0.36,2023-02-18,1849,1,VIIRS,n,2.0NRT,292.23,7.74,D
USA,32.63818,-85.58526,333.06,0.39,0.36,2023-02-18,1849,1,VIIRS,n,2.0NRT,289.23,9.53,D
USA,32.72436,-81.51987,336.33,0.55,0.42,2023-02-18,1849,1,VIIRS,n,2.0NRT,295.38,30.06,D
USA,32.72825,-81.52048,335.51,0.55,0.42,2023-02-18,1849,1,VIIRS,n,2.0NRT,299.28,30.06,D
USA,32.75798,-83.77678,330.91,0.44,0.38,2023-02-18,1849,1,VIIRS,n,2.0NRT,296,6.34,D
USA,32.7933,-80.65591,338.13,0.4,0.45,2023-02-18,1849,1,VIIRS,n,2.0NRT,288.8,10.28,D
USA,32.8021,-86.34881,344.37,0.39,0.36,2023-02-18,1849,1,VIIRS,n,2.0NRT,292.05,5.92,D
USA,32.81886,-81.67106,331.78,0.54,0.42,2023-02-18,1849,1,VIIRS,n,2.0NRT,289.67,3.9,D
USA,32.85,-84.9988,331.2,0.4,0.37,2023-02-18,1849,1,VIIRS,n,2.0NRT,289.32,2.25,D
USA,32.87991,-80.85378,336.89,0.4,0.44,2023-02-18,1849,1,VIIRS,n,2.0NRT,292.66,3.8,D
USA,32.8825,-88.91373,332.32,0.41,0.37,2023-02-18,1849,1,VIIRS,n,2.0NRT,287.78,3.09,D
USA,32.88586,-88.91453,340.13,0.41,0.37,2023-02-18,1849,1,VIIRS,n,2.0NRT,286.5,3.09,D
USA,32.91553,-86.17791,329.26,0.39,0.36,2023-02-18,1849,1,VIIRS,n,2.0NRT,291.45,2.48,D
USA,32.93979,-81.25996,341.46,0.57,0.43,2023-02-18,1849,1,VIIRS,n,2.0NRT,291.21,8.39,D
USA,32.94837,-81.25507,335.34,0.57,0.43,2023-02-18,1849,1,VIIRS,n,2.0NRT,292.51,5.87,D
USA,32.94902,-81.24902,337.38,0.57,0.43,2023-02-18,1849,1,VIIRS,n,2.0NRT,292.01,9.28,D
USA,32.972,-86.32465,326.92,0.39,0.36,2023-02-18,1849,1,VIIRS,n,2.0NRT,289.75,3.72,D
USA,32.97408,-86.33353,339.67,0.39,0.36,2023-02-18,1849,1,VIIRS,n,2.0NRT,289.79,3.21,D
USA,32.97469,-86.32944,332.64,0.39,0.36,2023-02-18,1849,1,VIIRS,n,2.0NRT,289.99,3.21,D
USA,32.97529,-86.32536,349.06,0.39,0.36,2023-02-18,1849,1,VIIRS,n,2.0NRT,290.81,3.72,D
USA,32.9759,-86.32127,341.53,0.39,0.36,2023-02-18,1849,1,VIIRS,n,2.0NRT,289.95,3.72,D
USA,32.97737,-86.33422,348.74,0.39,0.36,2023-02-18,1849,1,VIIRS,n,2.0NRT,289.42,3.07,D
USA,32.97798,-86.33013,332.94,0.39,0.36,2023-02-18,1849,1,VIIRS,n,2.0NRT,290.6,3.07,D
USA,32.98006,-86.339,344.83,0.39,0.36,2023-02-18,1849,1,VIIRS,n,2.0NRT,289.35,5.78,D
USA,32.98066,-86.33491,331.58,0.39,0.36,2023-02-18,1849,1,VIIRS,n,2.0NRT,287.73,3.07,D
USA,32.98127,-86.33083,336.08,0.39,0.36,2023-02-18,1849,1,VIIRS,n,2.0NRT,291.24,3.07,D
USA,32.98395,-86.33559,328.36,0.39,0.36,2023-02-18,1849,1,VIIRS,n,2.0NRT,287.43,3.1,D
USA,32.98724,-86.33629,346.52,0.39,0.36,2023-02-18,1849,1,VIIRS,n,2.0NRT,288.25,3.1,D
USA,32.98785,-86.33221,329.33,0.39,0.36,2023-02-18,1849,1,VIIRS,n,2.0NRT,287.9,3.1,D
USA,32.99133,-82.70249,330.78,0.48,0.4,2023-02-18,1849,1,VIIRS,n,2.0NRT,291.72,3.64,D
USA,32.99158,-87.33815,336.56,0.39,0.36,2023-02-18,1849,1,VIIRS,n,2.0NRT,287.27,3.46,D
USA,32.99487,-87.33887,327.42,0.39,0.36,2023-02-18,1849,1,VIIRS,n,2.0NRT,287.96,2.89,D
USA,32.99551,-87.33479,328.91,0.39,0.36,2023-02-18,1849,1,VIIRS,n,2.0NRT,287.94,2.89,D
USA,33.01271,-79.88534,339.25,0.45,0.47,2023-02-18,1849,1,VIIRS,n,2.0NRT,296.21,10.3,D
USA,33.0376,-87.63092,328.63,0.39,0.36,2023-02-18,1849,1,VIIRS,n,2.0NRT,290.76,4.34,D
USA,33.05186,-81.10238,337.96,0.39,0.44,2023-02-18,1849,1,VIIRS,n,2.0NRT,288.69,2.91,D
USA,33.0552,-83.09892,329.72,0.47,0.39,2023-02-18,1849,1,VIIRS,n,2.0NRT,291.54,2.96,D
USA,33.09073,-86.8037,332,0.38,0.36,2023-02-18,1849,1,VIIRS,n,2.0NRT,291.74,2.51,D
USA,33.16301,-84.26191,331.53,0.42,0.38,2023-02-18,1849,1,VIIRS,n,2.0NRT,292.81,3.49,D
USA,33.18034,-88.60544,330.55,0.4,0.37,2023-02-18,1849,1,VIIRS,n,2.0NRT,285.11,1.51,D
USA,33.19807,-80.2973,343.5,0.43,0.46,2023-02-18,1849,1,VIIRS,n,2.0NRT,288.99,5.14,D
USA,33.19867,-80.29614,335.9,0.43,0.46,2023-02-18,1849,1,VIIRS,n,2.0NRT,288.72,3.64,D
USA,33.21226,-91.40443,326.68,0.49,0.41,2023-02-18,1849,1,VIIRS,n,2.0NRT,288.24,2.25,D
USA,33.22994,-87.51199,334.33,0.39,0.36,2023-02-18,1849,1,VIIRS,n,2.0NRT,293,3.73,D
USA,33.23387,-87.50861,333.56,0.39,0.36,2023-02-18,1849,1,VIIRS,n,2.0NRT,293.83,3.28,D
USA,33.25251,-83.27975,329.48,0.46,0.39,2023-02-18,1849,1,VIIRS,n,2.0NRT,291.99,12.82,D
USA,33.27568,-80.93433,337.61,0.4,0.44,2023-02-18,1849,1,VIIRS,n,2.0NRT,306.24,47.41,D
USA,33.27613,-80.93006,353.05,0.4,0.44,2023-02-18,1849,1,VIIRS,n,2.0NRT,291.5,23,D
USA,33.27865,-82.72102,330.27,0.49,0.4,2023-02-18,1849,1,VIIRS,n,2.0NRT,289.31,3.03,D
USA,33.28233,-82.72166,334.65,0.49,0.4,2023-02-18,1849,1,VIIRS,n,2.0NRT,290.31,3.03,D
USA,33.30433,-86.46783,342.27,0.39,0.36,2023-02-18,1849,1,VIIRS,n,2.0NRT,289.06,5.03,D
USA,33.40953,-82.18428,330.98,0.52,0.41,2023-02-18,1849,1,VIIRS,n,2.0NRT,289.4,4.47,D
USA,33.41016,-82.17879,328.22,0.52,0.41,2023-02-18,1849,1,VIIRS,n,2.0NRT,291.44,4.47,D
USA,33.41332,-82.18489,338.31,0.52,0.41,2023-02-18,1849,1,VIIRS,n,2.0NRT,289.99,4.47,D
USA,33.41582,-82.19661,341.07,0.51,0.41,2023-02-18,1849,1,VIIRS,n,2.0NRT,293.42,7.84,D
USA,33.43757,-88.57154,329.32,0.4,0.37,2023-02-18,1849,1,VIIRS,n,2.0NRT,295.04,2.08,D
USA,33.46663,-95.93136,331.95,0.56,0.51,2023-02-18,1849,1,VIIRS,n,2.0NRT,272.5,6.61,D
USA,33.48304,-86.93142,326.19,0.38,0.36,2023-02-18,1849,1,VIIRS,n,2.0NRT,294.47,2.73,D
USA,33.48924,-81.17786,341.98,0.39,0.44,2023-02-18,1849,1,VIIRS,n,2.0NRT,290.34,2.56,D
USA,33.49325,-81.17844,327.58,0.39,0.44,2023-02-18,1849,1,VIIRS,n,2.0NRT,290.99,2.56,D
USA,33.50282,-82.53448,330.15,0.5,0.41,2023-02-18,1849,1,VIIRS,n,2.0NRT,287.66,3.27,D
USA,33.53321,-86.75608,337.36,0.38,0.36,2023-02-18,1849,1,VIIRS,n,2.0NRT,297.75,5.07,D
USA,33.65339,-83.19746,328.98,0.47,0.4,2023-02-18,1849,1,VIIRS,n,2.0NRT,289.55,2.05,D
USA,33.66241,-94.80621,327.2,0.48,0.48,2023-02-18,1849,1,VIIRS,n,2.0NRT,281.63,3.3,D
USA,33.70847,-85.37297,328.91,0.4,0.37,2023-02-18,1849,1,VIIRS,n,2.0NRT,289.45,2.36,D
USA,33.93359,-87.16701,329.5,0.38,0.36,2023-02-18,1849,1,VIIRS,n,2.0NRT,290.62,2.18,D
USA,33.93422,-87.16289,330.86,0.38,0.36,2023-02-18,1849,1,VIIRS,n,2.0NRT,288.63,2.18,D
USA,33.9375,-87.16361,327.59,0.38,0.36,2023-02-18,1849,1,VIIRS,n,2.0NRT,288.42,2.18,D
USA,33.96793,-88.79362,328.26,0.4,0.37,2023-02-18,1849,1,VIIRS,n,2.0NRT,285.92,2.73,D
USA,34.3719,-78.6719,325.19,0.54,0.51,2023-02-18,1849,1,VIIRS,n,2.0NRT,287.71,2.29,D
USA,34.49948,-86.26151,335.95,0.39,0.36,2023-02-18,1849,1,VIIRS,n,2.0NRT,290.14,3.74,D
USA,34.5207,-88.69181,336.38,0.39,0.36,2023-02-18,1849,1,VIIRS,n,2.0NRT,290.19,3.28,D
USA,34.52751,-82.52009,329.8,0.51,0.41,2023-02-18,1849,1,VIIRS,n,2.0NRT,290.24,3.71,D
USA,34.54268,-87.98385,326.57,0.39,0.36,2023-02-18,1849,1,VIIRS,n,2.0NRT,287.57,5.68,D
USA,34.61822,-93.31992,342.5,0.38,0.43,2023-02-18,1849,1,VIIRS,n,2.0NRT,285.06,5.24,D
USA,34.63737,-87.08186,330.11,0.38,0.36,2023-02-18,1849,1,VIIRS,n,2.0NRT,292.44,2.71,D
USA,34.65266,-77.25511,332.66,0.33,0.55,2023-02-18,1849,1,VIIRS,n,2.0NRT,286.94,3.05,D
USA,34.65316,-77.24788,328.65,0.33,0.55,2023-02-18,1849,1,VIIRS,n,2.0NRT,286.06,4.24,D
USA,34.65341,-77.24426,332.58,0.33,0.55,2023-02-18,1849,1,VIIRS,n,2.0NRT,285.3,2.68,D
USA,34.66036,-77.2924,328.95,0.33,0.55,2023-02-18,1849,1,VIIRS,n,2.0NRT,289.36,6.14,D
USA,34.66061,-77.28877,367,0.33,0.55,2023-02-18,1849,1,VIIRS,h,2.0NRT,292.37,13.61,D
USA,34.69141,-91.41632,331.14,0.47,0.4,2023-02-18,1849,1,VIIRS,n,2.0NRT,289.18,5.96,D
USA,34.75286,-90.68742,328.66,0.44,0.38,2023-02-18,1849,1,VIIRS,n,2.0NRT,291.08,2.53,D
USA,34.75633,-90.68835,346.46,0.44,0.38,2023-02-18,1849,1,VIIRS,n,2.0NRT,292.66,5.69,D
USA,34.77782,-90.85181,328.79,0.45,0.39,2023-02-18,1849,1,VIIRS,n,2.0NRT,289.34,4.59,D
USA,34.80509,-92.49788,331.79,0.52,0.42,2023-02-18,1849,1,VIIRS,n,2.0NRT,287.71,3.43,D
USA,34.81686,-88.61533,337.91,0.39,0.36,2023-02-18,1849,1,VIIRS,n,2.0NRT,288.83,2.81,D
USA,35.30425,-88.18999,338.64,0.39,0.36,2023-02-18,1849,1,VIIRS,n,2.0NRT,291.29,4.45,D
USA,35.31331,-81.19648,325.9,0.4,0.45,2023-02-18,1849,1,VIIRS,n,2.0NRT,292.51,2.09,D
USA,35.34158,-80.82565,327.84,0.42,0.45,2023-02-18,1849,1,VIIRS,n,2.0NRT,291.28,1.49,D
USA,35.48263,-89.77001,325.01,0.41,0.37,2023-02-18,1849,1,VIIRS,n,2.0NRT,289.8,2,D
USA,35.51695,-81.42302,331.82,0.4,0.44,2023-02-18,1849,1,VIIRS,n,2.0NRT,292.42,2.24,D
USA,35.52835,-91.80318,346.17,0.47,0.4,2023-02-18,1849,1,VIIRS,n,2.0NRT,292.28,10.11,D
USA,35.53195,-91.80416,343.31,0.47,0.4,2023-02-18,1849,1,VIIRS,n,2.0NRT,294.37,12.35,D
USA,35.61212,-80.07592,326,0.47,0.48,2023-02-18,1849,1,VIIRS,n,2.0NRT,289.26,2.53,D
USA,35.64577,-89.95297,327.86,0.41,0.37,2023-02-18,1849,1,VIIRS,n,2.0NRT,291.35,5.99,D
USA,35.65726,-88.24363,326.7,0.39,0.36,2023-02-18,1849,1,VIIRS,n,2.0NRT,289.21,2.09,D
USA,35.6951,-88.3707,342.91,0.39,0.36,2023-02-18,1849,1,VIIRS,n,2.0NRT,293.75,10.94,D
USA,35.74411,-91.37469,335.33,0.45,0.39,2023-02-18,1849,1,VIIRS,n,2.0NRT,288.69,3.89,D
USA,35.84844,-91.83608,329.02,0.47,0.4,2023-02-18,1849,1,VIIRS,n,2.0NRT,287.89,2.78,D
USA,35.89056,-89.78153,330.09,0.41,0.37,2023-02-18,1849,1,VIIRS,n,2.0NRT,292.61,5.54,D
USA,35.93337,-89.71416,333.57,0.4,0.37,2023-02-18,1849,1,VIIRS,n,2.0NRT,293.87,4.96,D
USA,35.9407,-91.9296,327.79,0.47,0.4,2023-02-18,1849,1,VIIRS,n,2.0NRT,288.89,3.75,D
USA,35.94785,-91.93177,341.07,0.47,0.4,2023-02-18,1849,1,VIIRS,n,2.0NRT,288.95,6.84,D
USA,35.97881,-83.95625,327.6,0.46,0.39,2023-02-18,1849,1,VIIRS,n,2.0NRT,292.96,2.94,D
USA,36.00051,-92.07523,344.1,0.48,0.4,2023-02-18,1849,1,VIIRS,n,2.0NRT,291.06,5.91,D
USA,36.02138,-87.40105,326.26,0.38,0.36,2023-02-18,1849,1,VIIRS,n,2.0NRT,288.41,1.92,D
USA,36.0596,-91.62466,344.19,0.46,0.39,2023-02-18,1849,1,VIIRS,n,2.0NRT,290.52,5.89,D
